,pn,est_deliv_date,est_deliv_qty
501,E71-308-01,2023-09-15 16:35:00.000,0.0
502,PL44-141776-01,2023-09-15 16:35:00.000,1.0
503,1196634-001,2023-09-15 16:55:00.000,0.0
504,1236331-012,2023-09-15 16:55:00.000,0.0
505,1244523,2023-09-15 16:55:00.000,0.0
506,1244632,2023-09-15 16:55:00.000,0.0
507,1254421,2023-09-15 16:55:00.000,0.0
508,1338243-012,2023-09-15 16:55:00.000,0.0
509,1344456,2023-09-15 16:55:00.000,0.0
510,1365784,2023-09-15 16:55:00.000,0.0
511,1365797,2023-09-15 16:55:00.000,0.0
512,1428530,2023-09-15 16:55:00.000,1.0
513,1428540,2023-09-15 16:55:00.000,1.0
514,1428542,2023-09-15 16:55:00.000,1.0
515,E71-308-01,2023-09-15 16:55:00.000,0.0
516,PL44-141776-01,2023-09-15 16:55:00.000,1.0
517,39-188,2023-09-20 12:56:00.000,2.0
518,40-598-1,2023-09-20 12:56:00.000,12.0
519,43-1329,2023-09-20 12:56:00.000,0.0
520,54-398,2023-09-20 12:56:00.000,10.0
521,68-1448,2023-09-20 12:56:00.000,0.0
522,70034-0132,2023-09-20 23:59:00.000,28.0
523,70035-0132,2023-09-20 23:59:00.000,28.0
524,MMRO-C-0148-MD-1621-01,2023-10-01 23:59:00.000,1.0
525,MMRO-C-0148-MD-1623-01,2023-10-01 23:59:00.000,1.0
526,MMRO-C-0148-MD-1625-01,2023-10-01 23:59:00.000,1.0
527,MMRO-C-0148-MD-1627-01,2023-10-01 23:59:00.000,1.0
528,2C14107G01,2023-10-06 09:28:00.000,1.0
529,790679,2023-10-15 14:55:00.000,2.0
530,113N1020-3,2023-10-16 10:08:00.000,8.0
531,P28050,2023-10-16 10:08:00.000,0.0
532,9481M68G01,2023-10-27 23:59:00.000,1.0
533,9481M69G01,2023-10-27 23:59:00.000,1.0
534,17ZT2T1202G9,2023-10-30 23:59:00.000,19.0
535,17ZT2T1203G9,2023-10-30 23:59:00.000,20.0
536,17ZT2T1205G9,2023-10-30 23:59:00.000,1.0
537,17ZT2T1208G9,2023-10-30 23:59:00.000,1.0
538,17ZT2T1209G9,2023-10-30 23:59:00.000,1.0
539,17ZT3T1208G9,2023-10-30 23:59:00.000,1.0
540,18TF4T7004G9,2023-10-30 23:59:00.000,1.0
541,18TF4T7006G9,2023-10-30 23:59:00.000,1.0
542,18TZ5T7004G9,2023-10-30 23:59:00.000,1.0
543,9858,2023-10-31 06:00:00.000,1.0
544,63292070-4,2023-10-31 13:22:00.000,1.0
545,1123804-114,2023-10-31 23:59:00.000,9.0
546,1123804-132,2023-10-31 23:59:00.000,1.0
547,1123804-24,2023-10-31 23:59:00.000,1.0
548,1123804-72,2023-10-31 23:59:00.000,35.0
549,1123804-90,2023-10-31 23:59:00.000,19.0
550,1123804-96,2023-10-31 23:59:00.000,4.0
551,1176701-125,2023-10-31 23:59:00.000,2.0
552,1176702-1,2023-10-31 23:59:00.000,2.0
553,1325-1,2023-10-31 23:59:00.000,2.0
554,1327-23-11,2023-10-31 23:59:00.000,4.0
555,1196634-001,2023-11-01 23:59:00.000,2.0
556,120-102700-101,2023-11-01 23:59:00.000,2.0
557,120-102720-101,2023-11-01 23:59:00.000,2.0
558,1236331-012,2023-11-01 23:59:00.000,2.0
559,1244523,2023-11-01 23:59:00.000,2.0
560,1244632,2023-11-01 23:59:00.000,2.0
561,1253961-012,2023-11-01 23:59:00.000,2.0
562,1254421,2023-11-01 23:59:00.000,2.0
563,E71-308-01,2023-11-01 23:59:00.000,10.0
564,00-5013-14,2023-11-30 23:59:00.000,1.0
565,00-5024-01,2023-11-30 23:59:00.000,1.0
566,00-5064-01,2023-11-30 23:59:00.000,4.0
567,00-5065-01,2023-11-30 23:59:00.000,1.0
568,00-5123-02,2023-11-30 23:59:00.000,1.0
569,00-5124-02,2023-11-30 23:59:00.000,4.0
570,00-5138-01,2023-11-30 23:59:00.000,1.0
571,00-5323-01,2023-11-30 23:59:00.000,1.0
572,00-5324-01,2023-11-30 23:59:00.000,4.0
573,08-5425-13,2023-11-30 23:59:00.000,12.0
574,08-6201-181818,2023-11-30 23:59:00.000,4.0
575,08-6210-7676,2023-11-30 23:59:00.000,1.0
576,08-6210-8888,2023-11-30 23:59:00.000,1.0
577,08-6211-7676,2023-11-30 23:59:00.000,1.0
578,08-6211-8888,2023-11-30 23:59:00.000,1.0
579,08-6212-1812,2023-11-30 23:59:00.000,2.0
580,08-6212-1815,2023-11-30 23:59:00.000,2.0
581,08-6212-2112,2023-11-30 23:59:00.000,2.0
582,08-8000-17,2023-11-30 23:59:00.000,30.0
583,08-8000-18,2023-11-30 23:59:00.000,8.0
584,08-8000-20,2023-11-30 23:59:00.000,8.0
585,08-8007-17,2023-11-30 23:59:00.000,2.0
586,08-8009-17,2023-11-30 23:59:00.000,2.0
587,08-8020-8888,2023-11-30 23:59:00.000,1.0
588,1176-1,2023-11-30 23:59:00.000,2.0
589,1176702-1,2023-11-30 23:59:00.000,2.0
590,1503-47-125,2023-11-30 23:59:00.000,2.0
591,1503-76,2023-11-30 23:59:00.000,2.0
592,72-0567-01,2023-11-30 23:59:00.000,1.0
593,72-0641-01,2023-11-30 23:59:00.000,3.0
594,162M1T2101G1,2023-12-31 23:59:00.000,1.0
595,162M1T2102G1,2023-12-31 23:59:00.000,1.0
596,162M1T2131G1,2023-12-31 23:59:00.000,1.0
597,162M1T2132G1,2023-12-31 23:59:00.000,1.0
598,162M3T2101G1,2023-12-31 23:59:00.000,1.0
599,162M3T2102G1,2023-12-31 23:59:00.000,1.0
600,18HF3T7003G1,2023-12-31 23:59:00.000,15.0
601,18HF3T7004G1,2023-12-31 23:59:00.000,15.0
602,18HF3T7029G1,2023-12-31 23:59:00.000,1.0
603,18HF3T7030G1,2023-12-31 23:59:00.000,1.0
604,18HF3T7043G1,2023-12-31 23:59:00.000,2.0
605,18HF3T7044G1,2023-12-31 23:59:00.000,2.0
606,18HF3T7045G1,2023-12-31 23:59:00.000,1.0
607,18HF3T7046G1,2023-12-31 23:59:00.000,1.0
608,18HF3T7049G1,2023-12-31 23:59:00.000,1.0
609,18HF3T7050G1,2023-12-31 23:59:00.000,1.0
610,18HF3T7051G1,2023-12-31 23:59:00.000,1.0
611,18HF3T7052G1,2023-12-31 23:59:00.000,1.0
612,18HF3T7141G1,2023-12-31 23:59:00.000,1.0
613,18HF3T7142G1,2023-12-31 23:59:00.000,1.0
614,18TF1T7003G1,2023-12-31 23:59:00.000,1.0
615,18TF1T7004G1,2023-12-31 23:59:00.000,1.0
616,18TZ1T7003G1,2023-12-31 23:59:00.000,1.0
617,18TZ1T7004G1,2023-12-31 23:59:00.000,1.0
618,19CM2T2101G1,2023-12-31 23:59:00.000,1.0
619,19CM2T2102G1,2023-12-31 23:59:00.000,1.0
